date,futures_price,futures_return,commodity,usd_index,interest_rate,vix,enso_oni,disaster_event_count,disaster_storm_count,disaster_fire_count,disaster_flood_count,temperature_anomaly,precipitation_anomaly,drought_index,extreme_heat_events
2010-01-31,356.5,,corn,92.44030000000001,0.06,20.643157894736845,1.5,82.0,0.0,0.0,0.0,,,,
2010-02-28,378.0,0.058559955765237426,corn,93.88668000000001,0.11,22.54,1.22,273.0,0.0,0.0,0.0,,,,
2010-03-31,345.0,-0.09134977858822779,corn,93.14987826086957,0.15,17.767391304347825,0.84,307.0,0.0,0.0,48.0,,,,
2010-04-30,366.25,0.05977174329991719,corn,92.63908636363637,0.16,17.424285714285716,0.35,232.0,0.0,0.0,95.0,,,,
2010-05-31,359.0,-0.019993771842998775,corn,95.53063999999999,0.16,31.9295,-0.17,230.0,0.0,1.0,37.0,,,,
2010-06-30,354.25,-0.013319509917488759,corn,96.06062727272727,0.12,29.916363636363634,-0.66,44.0,0.0,4.0,5.0,,,,
2010-07-31,392.75,0.10317039856494059,corn,94.45469047619048,0.16,25.565238095238094,-1.05,176.0,0.0,5.0,3.0,,,,
2010-08-31,424.5,0.07773872861567188,corn,93.68223181818183,0.16,24.74590909090909,-1.35,116.0,0.0,3.0,0.0,,,,
2010-09-30,495.75,0.15515976164850276,corn,92.76259523809524,0.15,22.517619047619046,-1.56,77.0,0.0,5.0,7.0,,,,
2010-10-31,582.0,0.16039868033153315,corn,90.22912,0.13,20.37333333333333,-1.64,85.0,0.0,0.0,0.0,,,,
2010-11-30,530.0,-0.0935934411852708,corn,90.509535,0.14,20.095714285714287,-1.64,9.0,0.0,0.0,0.0,,,,
2010-12-31,629.0,0.17125425015427354,corn,91.18347142857144,0.14,17.56954545454545,-1.54,4.0,0.0,0.0,0.0,,,,
2011-01-31,659.5,0.04735071545692815,corn,90.11122,0.15,17.3155,-1.31,10.0,0.0,0.0,10.0,,,,
2011-02-28,722.5,0.09123544782921833,corn,89.3966894736842,0.13,17.43,-1.04,235.0,0.0,6.0,3.0,,,,
2011-03-31,693.25,-0.041326735490700095,corn,88.48722608695653,0.1,20.723478260869566,-0.8,192.0,0.0,12.0,0.0,,,,
2011-04-30,754.0,0.08400168351206894,corn,86.92136666666667,0.06,16.244,-0.62,307.0,0.0,46.0,22.0,,,,
2011-05-31,747.5,-0.008658062743115202,corn,86.94640476190476,0.04,16.91142857142857,-0.46,494.0,0.0,8.0,186.0,,,,
2011-06-30,629.0,-0.17260304856440012,corn,86.94125454545454,0.04,19.153181818181817,-0.37,253.0,0.0,32.0,82.0,,,,
2011-07-31,665.5,0.056407381134725654,corn,86.31780499999999,0.04,19.2275,-0.43,247.0,0.0,128.0,2.0,,,,
2011-08-31,757.5,0.1294848995483573,corn,86.89824347826087,0.02,35.02913043478261,-0.58,522.0,0.0,15.0,69.0,,,,
2011-09-30,592.5,-0.2456726643742373,corn,89.72526666666667,0.01,36.53,-0.79,326.0,0.0,85.0,80.0,,,,
2011-10-31,647.0,0.08799542149161432,corn,90.60984499999999,0.02,32.829047619047614,-0.96,32.0,0.0,1.0,7.0,,,,
2011-11-30,601.25,-0.07333547308093014,corn,91.26488,0.01,31.94190476190476,-1.02,65.0,0.0,1.0,6.0,,,,
2011-12-31,646.5,0.07256237679194122,corn,92.20559047619047,0.01,25.047619047619047,-0.92,7.0,0.0,0.0,0.0,,,,
2012-01-31,639.0,-0.011668743834377437,corn,91.646265,0.03,20.228,-0.72,7.0,0.0,1.0,0.0,,,,
2012-02-29,656.5,0.027018239365316,corn,89.9605,0.09,18.4205,-0.57,5.0,0.0,0.0,0.0,,,,
2012-03-31,644.0,-0.019223967638496653,corn,90.51121363636364,0.08,16.167272727272728,-0.46,77.0,0.0,1.0,12.0,,,,
2012-04-30,660.25,0.024919825072887924,corn,90.81560952380953,0.08,17.823,-0.36,3.0,0.0,1.0,0.0,,,,
2012-05-31,555.25,-0.17320008840270518,corn,92.49278636363637,0.09,21.001818181818184,-0.17,17.0,0.0,3.0,0.0,,,,
2012-06-30,672.5,0.1915836487014575,corn,93.88086666666666,0.09,21.13095238095238,0.06,172.0,0.0,20.0,0.0,,,,
2012-07-31,806.5,0.18170178608926957,corn,93.40616666666668,0.1,17.565238095238094,0.3,177.0,0.0,5.0,0.0,,,,
2012-08-31,802.75,-0.004660564595640793,corn,92.5282652173913,0.1,15.689565217391305,0.41,247.0,0.0,21.0,5.0,,,,
2012-09-30,756.25,-0.05967132362457139,corn,90.98020000000001,0.11,15.284736842105264,0.41,26.0,0.0,15.0,0.0,,,,
2012-10-31,755.75,-0.0006613756854845221,corn,90.75663,0.1,16.276190476190475,0.31,464.0,0.0,2.0,0.0,,,,
2012-11-30,748.0,-0.0103076556850894,corn,91.47508,0.09,16.701904761904764,0.13,90.0,0.0,0.0,1.0,,,,
2012-12-31,698.25,-0.06882577314919125,corn,90.88039,0.07,17.307,-0.1,7.0,0.0,0.0,0.0,,,,
2013-01-31,740.5,0.05874842888256726,corn,90.82551428571429,0.07,13.505238095238095,-0.29,28.0,0.0,0.0,0.0,,,,
2013-02-28,719.5,-0.028769107380431258,corn,91.55087368421053,0.1,14.072631578947368,-0.29,27.0,0.0,0.0,0.0,,,,
2013-03-31,695.25,-0.03428503321334819,corn,92.41318,0.09,13.0315,-0.21,30.0,0.0,0.0,0.0,,,,
2013-04-30,683.25,-0.01741066830589677,corn,92.04782272727272,0.06,13.967272727272727,-0.19,66.0,0.0,0.0,6.0,,,,
2013-05-31,662.0,-0.031595268871169147,corn,92.52896818181819,0.04,13.493636363636364,-0.27,125.0,0.0,2.0,84.0,,,,
2013-06-30,679.25,0.025723692369449047,corn,93.283615,0.05,17.2715,-0.34,51.0,0.0,9.0,25.0,,,,
2013-07-31,499.0,-0.30838315255493853,corn,93.87238636363637,0.04,13.974545454545455,-0.35,171.0,0.0,10.0,33.0,,,,
2013-08-31,495.0,-0.008048333182828493,corn,93.71488636363637,0.04,14.21,-0.28,46.0,0.0,15.0,7.0,,,,
2013-09-30,441.5,-0.11437974252467598,corn,93.470565,0.02,14.692000000000002,-0.21,84.0,0.0,1.0,47.0,,,,
2013-10-31,428.25,-0.030470882839784608,corn,92.49926818181818,0.05,15.407826086956522,-0.13,97.0,0.0,0.0,32.0,,,,
2013-11-30,415.25,-0.030826388710825547,corn,93.37366842105263,0.07,12.924000000000001,-0.1,41.0,0.0,0.0,0.0,,,,
2013-12-31,422.0,0.016124565542607883,corn,93.53402,0.07,14.192380952380953,-0.15,5.0,0.0,1.0,0.0,,,,
2014-01-31,434.0,0.028039220064393078,corn,94.46474761904763,0.04,14.24095238095238,-0.28,40.0,0.0,1.0,1.0,,,,
2014-02-28,457.5,0.052732350615170454,corn,94.64558235294118,0.05,15.47,-0.32,144.0,0.0,0.0,0.0,,,,
2014-03-31,502.0,0.0928232349761533,corn,94.44082105263158,0.05,14.836666666666666,-0.14,77.0,0.0,0.0,0.0,,,,
2014-04-30,514.0,0.023623145763436604,corn,93.99555,0.03,14.19809523809524,0.15,91.0,0.0,0.0,15.0,,,,
2014-05-31,465.75,-0.09857425597346747,corn,93.67002857142857,0.03,12.475238095238096,0.31,34.0,0.0,4.0,0.0,,,,
2014-06-30,424.25,-0.09332610536736219,corn,93.82740476190477,0.04,11.541428571428572,0.23,14.0,0.0,1.0,7.0,,,,
2014-07-31,357.0,-0.17258712233469709,corn,93.6038590909091,0.03,12.296363636363635,0.1,137.0,0.0,13.0,80.0,,,,
2014-08-31,359.0,0.005586606708639863,corn,94.58080952380952,0.03,13.491904761904761,0.11,73.0,0.0,16.0,10.0,,,,
2014-09-30,320.75,-0.11266038499253295,corn,96.12086666666667,0.02,13.466666666666667,0.28,22.0,0.0,5.0,3.0,,,,
2014-10-31,376.75,0.1609198340108593,corn,97.43960454545454,0.02,18.058695652173913,0.54,43.0,0.0,1.0,0.0,,,,
2014-11-30,375.75,-0.0026578088735211836,corn,99.11468888888889,0.02,13.413157894736841,0.71,5.0,0.0,1.0,3.0,,,,
2014-12-31,397.0,0.05501225205410698,corn,101.44413333333333,0.03,16.292272727272728,0.77,9.0,0.0,0.0,0.0,,,,
2015-01-31,370.0,-0.07043327504892094,corn,103.76074000000001,0.03,19.1195,0.69,2.0,0.0,0.0,1.0,,,,
2015-02-28,384.5,0.03844078330742917,corn,105.16853888888889,0.02,15.90421052631579,0.61,10.0,0.0,0.0,0.0,,,,
2015-03-31,376.25,-0.021689972882613873,corn,107.36473809523811,0.03,14.812727272727273,0.65,39.0,0.0,0.0,0.0,,,,
2015-04-30,362.5,-0.037229341768355795,corn,106.35228181818182,0.02,13.494761904761905,0.81,121.0,0.0,0.0,0.0,,,,
2015-05-31,351.5,-0.030814763044009652,corn,105.40651499999998,0.02,13.3385,1.02,290.0,0.0,0.0,108.0,,,,
2015-06-30,414.0,0.16365626257459454,corn,106.17898636363635,0.02,14.339545454545457,1.25,62.0,0.0,4.0,0.0,,,,
2015-07-31,371.0,-0.10966391121787922,corn,108.12356818181819,0.03,14.352727272727272,1.57,117.0,0.0,8.0,26.0,,,,
2015-08-31,363.75,-0.019735244121732443,corn,109.97674761904761,0.07,19.42809523809524,1.91,162.0,0.0,39.0,0.0,,,,
2015-09-30,387.75,0.06389398357094578,corn,110.85125714285715,0.02,24.377142857142857,2.21,9.0,0.0,9.0,0.0,,,,
2015-10-31,382.25,-0.014285957247476944,corn,109.90357142857142,0.02,16.789545454545454,2.47,101.0,0.0,11.0,36.0,,,,
2015-11-30,365.0,-0.04617749122667991,corn,111.6916105263158,0.12,16.21,2.64,24.0,0.0,2.0,0.0,,,,
2015-12-31,358.75,-0.01727158650866034,corn,112.7857409090909,0.23,18.025454545454547,2.75,26.0,0.0,0.0,0.0,,,,
2016-01-31,372.0,0.03626808719931507,corn,115.2343875,0.26,23.717894736842105,2.63,195.0,0.0,1.0,126.0,,,,
2016-02-29,353.5,-0.051010368936518447,corn,114.281735,0.31,22.517,2.28,201.0,0.0,1.0,17.0,,,,
2016-03-31,351.5,-0.005673774085908079,corn,111.89339130434782,0.29,15.84909090909091,1.71,180.0,0.0,2.0,87.0,,,,
2016-04-30,390.25,0.10457784814482185,corn,110.01707619047619,0.23,14.300476190476191,1.05,30.0,0.0,3.0,27.0,,,,
2016-05-31,404.75,0.03648203316220311,corn,111.14051428571429,0.27,14.852857142857141,0.49,17.0,0.0,0.0,0.0,,,,
2016-06-30,358.75,-0.1206438254839135,corn,111.55962727272727,0.27,17.774545454545457,0.0,73.0,0.0,9.0,64.0,,,,
2016-07-31,334.5,-0.06998888750554766,corn,112.47729,0.3,13.1585,-0.31,18.0,0.0,10.0,8.0,,,,
2016-08-31,301.5,-0.10386686340104312,corn,111.43836956521739,0.3,12.399565217391304,-0.5,69.0,0.0,13.0,26.0,,,,
2016-09-30,336.75,0.11057079912323342,corn,112.31686190476191,0.29,14.21952380952381,-0.58,35.0,0.0,0.0,9.0,,,,
2016-10-31,354.75,0.05207250074967806,corn,113.474695,0.33,14.585238095238097,-0.64,333.0,0.0,5.0,29.0,,,,
2016-11-30,336.75,-0.05207250074967806,corn,116.107515,0.45,15.236190476190476,-0.6,38.0,0.0,18.0,10.0,,,,
2016-12-31,352.0,0.04429036030762301,corn,117.90482857142858,0.51,12.472380952380954,-0.45,5.0,0.0,1.0,4.0,,,,
2017-01-31,359.75,0.021778170169380218,corn,117.78577894736841,0.51,11.6085,-0.19,36.0,0.0,0.0,0.0,,,,
2017-02-28,366.75,0.01927107125561367,corn,116.12038947368421,0.52,11.530526315789475,-0.02,108.0,0.0,2.0,0.0,,,,
2017-03-31,364.25,-0.006839971947776746,corn,115.65584782608695,0.74,11.89782608695652,0.18,46.0,0.0,16.0,22.0,,,,
2017-04-30,358.0,-0.017307458674613585,corn,114.769795,0.8,13.136315789473684,0.31,75.0,0.0,3.0,72.0,,,,
2017-05-31,372.0,0.03836086787244586,corn,114.25913181818181,0.89,10.862272727272726,0.4,44.0,0.0,4.0,9.0,,,,
2017-06-30,370.5,-0.004040409537005019,corn,112.76027272727273,0.98,10.513636363636364,0.39,145.0,0.0,5.0,55.0,,,,
2017-07-31,370.75,0.0006745362819007283,corn,111.060555,1.07,10.2645,0.19,63.0,0.0,8.0,11.0,,,,
2017-08-31,342.25,-0.07998651684948399,corn,109.90586086956522,1.01,11.975652173913044,-0.07,135.0,0.0,5.0,8.0,,,,
2017-09-30,355.25,0.03728030280865191,corn,108.85424499999999,1.03,10.437999999999999,-0.34,807.0,0.0,23.0,0.0,,,,
2017-10-31,345.75,-0.02710579643234201,corn,110.88917619047619,1.07,10.125454545454545,-0.6,171.0,0.0,24.0,2.0,,,,
2017-11-30,341.75,-0.01163649494080854,corn,111.163525,1.23,10.54047619047619,-0.77,24.0,0.0,0.0,8.0,,,,
2017-12-31,350.75,0.025994243378510973,corn,110.87581,1.32,10.2645,-0.86,14.0,0.0,12.0,1.0,,,,
2018-01-31,361.5,0.030188322616249152,corn,108.35677619047618,1.41,11.062380952380952,-0.77,33.0,0.0,4.0,0.0,,,,
2018-02-28,374.5,0.03532976135845445,corn,107.6500947368421,1.57,22.464736842105264,-0.71,5.0,0.0,0.0,0.0,,,,
2018-03-31,387.75,0.034768999099374476,corn,107.94717499999999,1.7,19.023809523809526,-0.57,6.0,0.0,1.0,0.0,,,,
2018-04-30,392.5,0.012175735165814494,corn,107.94335714285714,1.76,18.267619047619046,-0.39,110.0,0.0,6.0,79.0,,,,
2018-05-31,394.0,0.003814372075471084,corn,111.04704090909091,1.86,14.124545454545455,-0.13,39.0,0.0,2.0,33.0,,,,
2018-06-30,350.25,-0.1177037240808172,corn,112.84441904761906,1.9,13.678095238095239,0.06,65.0,0.0,15.0,0.0,,,,
2018-07-31,372.25,0.06091848634700181,corn,113.05953333333333,1.96,13.147619047619049,0.14,46.0,0.0,24.0,5.0,,,,
2018-08-31,351.0,-0.058779448098253084,corn,113.83163043478261,2.03,12.54695652173913,0.27,80.0,0.0,14.0,18.0,,,,
2018-09-30,356.25,0.01484650811699506,corn,114.07866315789474,2.13,12.910526315789474,0.53,405.0,0.0,3.0,32.0,,,,
2018-10-31,363.25,0.01945857086753211,corn,114.83125909090909,2.25,19.35217391304348,0.81,327.0,0.0,0.0,30.0,,,,
2018-11-30,366.5,0.008907218876313294,corn,116.16904500000001,2.33,19.38904761904762,0.97,30.0,0.0,10.0,0.0,,,,
2018-12-31,375.0,0.022927504643704744,corn,116.2118052631579,2.37,24.953157894736844,0.92,38.0,0.0,0.0,0.0,,,,
2019-01-31,376.5,0.00399202126953746,corn,114.44248999999999,2.37,19.57238095238095,0.89,24.0,0.0,0.0,0.0,,,,
2019-02-28,362.0,-0.03927383541417662,corn,114.41300555555556,2.39,15.234736842105262,0.86,62.0,0.0,0.0,37.0,,,,
2019-03-31,356.5,-0.015309971971420921,corn,114.78351904761905,2.4,14.485238095238095,0.84,181.0,0.0,1.0,169.0,,,,
2019-04-30,353.25,-0.009158218289713638,corn,114.90375454545455,2.38,12.949047619047619,0.77,185.0,0.0,0.0,81.0,,,,
2019-05-31,427.0,0.1896079916639879,corn,115.95738181818182,2.35,16.721818181818183,0.64,130.0,0.0,0.0,61.0,,,,
2019-06-30,420.25,-0.015934240939899702,corn,115.42707,2.17,15.836000000000002,0.52,314.0,0.0,1.0,167.0,,,,
2019-07-31,400.25,-0.04876042041190143,corn,115.0775909090909,2.1,13.305909090909092,0.33,162.0,0.0,4.0,9.0,,,,
2019-08-31,358.0,-0.11155636547612335,corn,117.10038636363637,1.95,18.97909090909091,0.19,213.0,0.0,6.0,25.0,,,,
2019-09-30,388.0,0.08047235322257329,corn,117.32392,1.89,15.559000000000001,0.23,244.0,0.0,0.0,72.0,,,,
2019-10-31,390.0,0.005141399500418586,corn,116.74625909090909,1.65,15.466521739130435,0.39,75.0,0.0,10.0,7.0,,,,
2019-11-30,371.25,-0.0492710490067827,corn,116.55946842105263,1.54,12.5235,0.58,29.0,0.0,4.0,0.0,,,,
2019-12-31,387.75,0.04348511193973881,corn,115.90961,1.54,13.756666666666666,0.66,47.0,0.0,0.0,0.0,,,,
2020-01-31,381.25,-0.016905474135026743,corn,115.27938571428571,1.52,13.94095238095238,0.64,138.0,0.0,0.0,18.0,,,,
2020-02-29,366.5,-0.03945680659491568,corn,116.71054210526317,1.52,19.628947368421052,0.63,,,,,,,,
2020-03-31,340.75,-0.07284945075006366,corn,121.02274090909091,0.29,57.73681818181819,0.53,5842.0,0.0,1.0,3.0,,,,
2020-04-30,311.5,-0.08974973234913453,corn,123.28034545454544,0.14,41.453809523809525,0.3,2138.0,0.0,0.0,19.0,,,,
2020-05-31,325.75,0.044730877777446665,corn,122.61501000000001,0.13,30.897000000000002,0.01,63.0,0.0,5.0,0.0,,,,
2020-06-30,338.5,0.03839387634737523,corn,119.67660454545454,0.16,31.119545454545456,-0.23,72.0,0.0,8.0,0.0,,,,
2020-07-31,316.0,-0.0687818787654173,corn,118.69004999999999,0.13,26.840454545454545,-0.36,229.0,0.0,5.0,20.0,,,,
2020-08-31,348.5,0.09789601661366643,corn,116.94534761904762,0.1,22.88952380952381,-0.53,571.0,0.0,51.0,0.0,,,,
2020-09-30,379.0,0.08389797488184758,corn,116.34313333333334,0.11,27.64761904761905,-0.85,286.0,0.0,83.0,0.0,,,,
2020-10-31,398.5,0.05017129314784352,corn,115.77981428571428,0.1,29.438636363636363,-1.12,283.0,0.0,18.0,0.0,,,,
2020-11-30,419.75,0.05195179772738001,corn,114.09840000000001,0.09,24.9955,-1.2,15.0,0.0,1.0,1.0,,,,
2020-12-31,484.0,0.1424256107589823,corn,111.89921428571428,0.09,22.37409090909091,-1.08,75.0,0.0,1.0,0.0,,,,
2021-01-31,547.0,0.122363895705349,corn,111.48727222222222,0.08,24.91,-0.91,74.0,0.0,2.0,0.0,,,,
2021-02-28,555.5,0.015419806657703816,corn,112.01705263157895,0.04,23.140526315789476,-0.79,747.0,0.0,12.0,0.0,,,,
2021-03-31,564.25,0.0156288066179604,corn,113.33664347826087,0.03,21.84304347826087,-0.71,134.0,0.0,1.0,0.0,,,,
2021-04-30,740.0,0.27115277050056985,corn,112.63228636363637,0.02,17.416190476190476,-0.55,96.0,0.0,2.0,50.0,,,,
2021-05-31,656.75,-0.11934675763256575,corn,111.21226999999999,0.02,19.7605,-0.39,124.0,0.0,1.0,8.0,,,,
2021-06-30,720.0,0.09194778344445176,corn,111.57769545454545,0.04,16.956818181818182,-0.3,16.0,0.0,8.0,7.0,,,,
2021-07-31,547.0,-0.2748024095881201,corn,113.06331904761906,0.05,17.603333333333335,-0.35,54.0,0.0,12.0,0.0,,,,
2021-08-31,534.0,-0.024052963461786092,corn,113.40253636363636,0.05,17.472727272727273,-0.45,321.0,0.0,21.0,4.0,,,,
2021-09-30,536.75,0.005136597798695242,corn,113.44374761904761,0.04,19.824761904761903,-0.63,217.0,0.0,9.0,5.0,,,,
2021-10-31,568.25,0.05702902597376269,corn,114.06348499999999,0.05,17.871428571428574,-0.76,104.0,0.0,2.0,3.0,,,,
2021-11-30,567.0,-0.002202159004901283,corn,114.989795,0.05,18.50047619047619,-0.91,,,,,,,,
2021-12-31,593.25,0.0452565915881209,corn,115.8045380952381,0.06,21.354545454545455,-0.87,75.0,0.0,6.0,0.0,,,,
2022-01-31,626.0,0.053734475784225744,corn,115.03728000000001,0.15,23.181,-0.82,34.0,0.0,0.0,12.0,,,,
2022-02-28,697.5,0.10815214259542216,corn,114.99774210526316,0.33,25.748421052631578,-0.79,120.0,0.0,0.0,0.0,,,,
2022-03-31,748.75,0.07090263573413846,corn,116.29083913043478,0.44,26.968695652173913,-0.86,79.0,0.0,8.0,29.0,,,,
2022-04-30,818.25,0.08876276395163085,corn,117.16879523809523,0.76,24.3735,-0.95,16.0,0.0,11.0,0.0,,,,
2022-05-31,753.5,-0.08243889531473947,corn,119.69619047619047,0.98,29.313636363636363,-0.9,35.0,0.0,9.0,0.0,,,,
2022-06-30,743.75,-0.013024061206710513,corn,120.02570952380954,1.49,28.23318181818182,-0.78,39.0,0.0,3.0,7.0,,,,
2022-07-31,616.25,-0.18805223150294026,corn,122.7512,2.23,24.995238095238093,-0.76,128.0,0.0,4.0,39.0,,,,
2022-08-31,673.75,0.08920639686630771,corn,122.31775217391305,2.63,22.169565217391302,-0.87,43.0,0.0,6.0,7.0,,,,
2022-09-30,677.5,0.005550430530648853,corn,125.59460000000001,3.13,27.34181818181818,-0.97,364.0,0.0,8.0,0.0,,,,
2022-10-31,691.5,0.02045359835095706,corn,127.480605,3.72,30.005714285714287,-0.94,104.0,0.0,2.0,1.0,,,,
2022-11-30,662.0,-0.043597595167804926,corn,124.85272,4.15,23.29909090909091,-0.85,113.0,0.0,0.0,1.0,,,,
2022-12-31,678.5,0.02461892333791571,corn,122.23432857142858,4.25,21.784285714285716,-0.71,66.0,0.0,0.0,1.0,,,,
2023-01-31,679.75,0.001840604237655974,corn,119.81006500000001,4.54,20.16904761904762,-0.54,117.0,0.0,1.0,85.0,,,,
2023-02-28,629.5,-0.07679923002817812,corn,120.30837368421054,4.65,20.1205,-0.29,26.0,0.0,0.0,0.0,,,,
2023-03-31,660.5,0.04807127047797799,corn,120.74501304347825,4.69,21.644347826086957,-0.02,89.0,0.0,3.0,43.0,,,,
2023-04-30,636.0,-0.037798560622257504,corn,119.24514500000001,4.92,17.817894736842106,0.27,215.0,0.0,4.0,7.0,,,,
2023-05-31,594.0,-0.06831924397747713,corn,119.62925454545456,5.14,17.63608695652174,0.57,88.0,0.0,2.0,22.0,,,,
2023-06-30,554.5,-0.0688125125722232,corn,119.29695238095238,5.16,14.003181818181817,0.84,4.0,0.0,1.0,0.0,,,,
2023-07-31,504.0,-0.09549053871905322,corn,118.04916499999999,5.25,13.932380952380951,1.12,134.0,0.0,6.0,94.0,,,,
2023-08-31,461.0,-0.08917822507472017,corn,119.85634782608695,5.3,15.85391304347826,1.37,257.0,0.0,17.0,39.0,,,,
2023-09-30,476.75,0.03359420148388015,corn,121.64553000000001,5.32,15.173333333333332,1.6,125.0,0.0,0.0,10.0,,,,
2023-10-31,478.75,0.004186296014326629,corn,123.49714761904761,5.34,18.887727272727272,1.83,39.0,0.0,0.0,11.0,,,,
2023-11-30,461.75,-0.03615492141550636,corn,121.22211999999999,5.27,14.01909090909091,1.99,11.0,0.0,0.0,1.0,,,,
2023-12-31,471.25,0.02036511968287158,corn,119.83314,5.24,12.7185,2.06,14.0,0.0,0.0,5.0,,,,
2024-01-31,448.25,-0.050037626276978386,corn,120.22735714285714,5.22,13.388636363636364,1.92,23.0,0.0,0.0,9.0,,,,
2024-02-29,415.75,-0.07526699441220508,corn,121.06594,5.24,13.980476190476189,1.62,33.0,0.0,7.0,10.0,,,,
2024-03-31,442.0,0.06122576400466073,corn,120.65883333333333,5.24,13.7875,1.26,25.0,0.0,1.0,0.0,,,,
2024-04-30,439.5,-0.005672164952466474,corn,122.14281363636364,5.24,16.137727272727275,0.82,94.0,0.0,1.0,0.0,,,,
2024-05-31,446.25,0.015241615968617062,corn,121.8583409090909,5.25,13.058695652173913,0.49,202.0,0.0,2.0,98.0,,,,
2024-06-30,397.25,-0.11631352767702285,corn,123.70947894736841,5.24,12.667,0.22,124.0,0.0,18.0,36.0,,,,
2024-07-31,382.75,-0.03718377087903235,corn,123.38243636363636,5.2,14.373913043478263,0.08,223.0,0.0,39.0,13.0,,,,
2024-08-31,378.0,-0.012487838918205263,corn,122.61374090909091,5.05,19.312272727272727,-0.07,478.0,0.0,6.0,31.0,,,,
2024-09-30,424.75,0.1166065649324537,corn,121.88485499999999,4.72,17.663333333333334,-0.17,881.0,0.0,12.0,11.0,,,,
2024-10-31,410.75,-0.03351600363466378,corn,123.5952909090909,4.51,19.960869565217394,-0.21,188.0,0.0,8.0,2.0,,,,
2024-11-30,423.0,0.029387422128899665,corn,126.31133684210526,4.42,16.015238095238097,-0.3,89.0,0.0,6.0,1.0,,,,
2024-12-31,458.5,0.08058811265024168,corn,127.57578095238097,4.27,15.866190476190477,-0.42,4.0,0.0,3.0,0.0,,,,
2025-01-31,482.0,0.04998382235408094,corn,128.83695238095237,4.21,16.763636363636365,-0.45,30.0,0.0,9.0,3.0,,,,
2025-02-28,453.5,-0.060948844495408494,corn,127.87583157894737,4.22,16.968,-0.24,201.0,0.0,0.0,0.0,,,,
2025-03-31,457.25,0.0082350177157835,corn,126.24304285714285,4.2,21.841428571428573,-0.06,45.0,0.0,37.0,0.0,,,,
2025-04-30,467.25,0.021634159064697123,corn,124.14020000000001,4.21,31.966190476190473,0.02,420.0,0.0,3.0,0.0,,,,
2025-05-31,444.0,-0.0510398839034476,corn,122.3421619047619,4.25,20.46227272727273,-0.02,234.0,0.0,11.0,45.0,,,,
2025-06-30,420.5,-0.054380083019221814,corn,120.59387,4.23,18.403333333333336,-0.04,50.0,0.0,11.0,0.0,,,,
2025-07-31,394.0,-0.065093570115069,corn,120.11269090909092,4.25,16.381304347826084,-0.14,99.0,0.0,7.0,58.0,,,,
2025-08-31,398.0,0.010101095986503772,corn,120.57584285714286,4.12,15.75,-0.28,11.0,0.0,11.0,0.0,,,,
2025-09-30,415.5,0.04303060901106548,corn,120.0290619047619,3.92,15.789090909090909,-0.4,50.0,0.0,3.0,5.0,,,,
2025-10-31,431.5,0.0377848962279792,corn,120.7618,3.82,18.086521739130436,-0.51,30.0,0.0,0.0,10.0,,,,
2025-11-30,435.5,0.009227285769075166,corn,121.41771666666666,3.78,19.7695,-0.55,,,,,,,,
2025-12-31,440.25,0.010847951083757579,corn,120.18832272727272,3.59,15.548181818181819,-0.54,33.0,0.0,1.0,20.0,,,,
2010-01-31,914.0,,soybean,92.44030000000001,0.06,20.643157894736845,1.5,82.0,0.0,0.0,0.0,,,,
