date,futures_price,futures_return,commodity
2010-01-31,356.5,,corn
2010-02-28,378.0,0.058559955765237426,corn
2010-03-31,345.0,-0.09134977858822779,corn
2010-04-30,366.25,0.05977174329991719,corn
2010-05-31,359.0,-0.019993771842998775,corn
2010-06-30,354.25,-0.013319509917488759,corn
2010-07-31,392.75,0.10317039856494059,corn
2010-08-31,424.5,0.07773872861567188,corn
2010-09-30,495.75,0.15515976164850276,corn
2010-10-31,582.0,0.16039868033153315,corn
2010-11-30,530.0,-0.0935934411852708,corn
2010-12-31,629.0,0.17125425015427354,corn
2011-01-31,659.5,0.04735071545692815,corn
2011-02-28,722.5,0.09123544782921833,corn
2011-03-31,693.25,-0.041326735490700095,corn
2011-04-30,754.0,0.08400168351206894,corn
2011-05-31,747.5,-0.008658062743115202,corn
2011-06-30,629.0,-0.17260304856440012,corn
2011-07-31,665.5,0.056407381134725654,corn
2011-08-31,757.5,0.1294848995483573,corn
2011-09-30,592.5,-0.2456726643742373,corn
2011-10-31,647.0,0.08799542149161432,corn
2011-11-30,601.25,-0.07333547308093014,corn
2011-12-31,646.5,0.07256237679194122,corn
2012-01-31,639.0,-0.011668743834377437,corn
2012-02-29,656.5,0.027018239365316,corn
2012-03-31,644.0,-0.019223967638496653,corn
2012-04-30,660.25,0.024919825072887924,corn
2012-05-31,555.25,-0.17320008840270518,corn
2012-06-30,672.5,0.1915836487014575,corn
2012-07-31,806.5,0.18170178608926957,corn
2012-08-31,802.75,-0.004660564595640793,corn
2012-09-30,756.25,-0.05967132362457139,corn
2012-10-31,755.75,-0.0006613756854845221,corn
2012-11-30,748.0,-0.0103076556850894,corn
2012-12-31,698.25,-0.06882577314919125,corn
2013-01-31,740.5,0.05874842888256726,corn
2013-02-28,719.5,-0.028769107380431258,corn
2013-03-31,695.25,-0.03428503321334819,corn
2013-04-30,683.25,-0.01741066830589677,corn
2013-05-31,662.0,-0.031595268871169147,corn
2013-06-30,679.25,0.025723692369449047,corn
2013-07-31,499.0,-0.30838315255493853,corn
2013-08-31,495.0,-0.008048333182828493,corn
2013-09-30,441.5,-0.11437974252467598,corn
2013-10-31,428.25,-0.030470882839784608,corn
2013-11-30,415.25,-0.030826388710825547,corn
2013-12-31,422.0,0.016124565542607883,corn
2014-01-31,434.0,0.028039220064393078,corn
2014-02-28,457.5,0.052732350615170454,corn
2014-03-31,502.0,0.0928232349761533,corn
2014-04-30,514.0,0.023623145763436604,corn
2014-05-31,465.75,-0.09857425597346747,corn
2014-06-30,424.25,-0.09332610536736219,corn
2014-07-31,357.0,-0.17258712233469709,corn
2014-08-31,359.0,0.005586606708639863,corn
2014-09-30,320.75,-0.11266038499253295,corn
2014-10-31,376.75,0.1609198340108593,corn
2014-11-30,375.75,-0.0026578088735211836,corn
2014-12-31,397.0,0.05501225205410698,corn
2015-01-31,370.0,-0.07043327504892094,corn
2015-02-28,384.5,0.03844078330742917,corn
2015-03-31,376.25,-0.021689972882613873,corn
2015-04-30,362.5,-0.037229341768355795,corn
2015-05-31,351.5,-0.030814763044009652,corn
2015-06-30,414.0,0.16365626257459454,corn
2015-07-31,371.0,-0.10966391121787922,corn
2015-08-31,363.75,-0.019735244121732443,corn
2015-09-30,387.75,0.06389398357094578,corn
2015-10-31,382.25,-0.014285957247476944,corn
2015-11-30,365.0,-0.04617749122667991,corn
2015-12-31,358.75,-0.01727158650866034,corn
2016-01-31,372.0,0.03626808719931507,corn
2016-02-29,353.5,-0.051010368936518447,corn
2016-03-31,351.5,-0.005673774085908079,corn
2016-04-30,390.25,0.10457784814482185,corn
2016-05-31,404.75,0.03648203316220311,corn
2016-06-30,358.75,-0.1206438254839135,corn
2016-07-31,334.5,-0.06998888750554766,corn
2016-08-31,301.5,-0.10386686340104312,corn
2016-09-30,336.75,0.11057079912323342,corn
2016-10-31,354.75,0.05207250074967806,corn
2016-11-30,336.75,-0.05207250074967806,corn
2016-12-31,352.0,0.04429036030762301,corn
2017-01-31,359.75,0.021778170169380218,corn
2017-02-28,366.75,0.01927107125561367,corn
2017-03-31,364.25,-0.006839971947776746,corn
2017-04-30,358.0,-0.017307458674613585,corn
2017-05-31,372.0,0.03836086787244586,corn
2017-06-30,370.5,-0.004040409537005019,corn
2017-07-31,370.75,0.0006745362819007283,corn
2017-08-31,342.25,-0.07998651684948399,corn
2017-09-30,355.25,0.03728030280865191,corn
2017-10-31,345.75,-0.02710579643234201,corn
2017-11-30,341.75,-0.01163649494080854,corn
2017-12-31,350.75,0.025994243378510973,corn
2018-01-31,361.5,0.030188322616249152,corn
2018-02-28,374.5,0.03532976135845445,corn
2018-03-31,387.75,0.034768999099374476,corn
2018-04-30,392.5,0.012175735165814494,corn
2018-05-31,394.0,0.003814372075471084,corn
2018-06-30,350.25,-0.1177037240808172,corn
2018-07-31,372.25,0.06091848634700181,corn
2018-08-31,351.0,-0.058779448098253084,corn
2018-09-30,356.25,0.01484650811699506,corn
2018-10-31,363.25,0.01945857086753211,corn
2018-11-30,366.5,0.008907218876313294,corn
2018-12-31,375.0,0.022927504643704744,corn
2019-01-31,376.5,0.00399202126953746,corn
2019-02-28,362.0,-0.03927383541417662,corn
2019-03-31,356.5,-0.015309971971420921,corn
2019-04-30,353.25,-0.009158218289713638,corn
2019-05-31,427.0,0.1896079916639879,corn
2019-06-30,420.25,-0.015934240939899702,corn
2019-07-31,400.25,-0.04876042041190143,corn
2019-08-31,358.0,-0.11155636547612335,corn
2019-09-30,388.0,0.08047235322257329,corn
2019-10-31,390.0,0.005141399500418586,corn
2019-11-30,371.25,-0.0492710490067827,corn
2019-12-31,387.75,0.04348511193973881,corn
2020-01-31,381.25,-0.016905474135026743,corn
2020-02-29,366.5,-0.03945680659491568,corn
2020-03-31,340.75,-0.07284945075006366,corn
2020-04-30,311.5,-0.08974973234913453,corn
2020-05-31,325.75,0.044730877777446665,corn
2020-06-30,338.5,0.03839387634737523,corn
2020-07-31,316.0,-0.0687818787654173,corn
2020-08-31,348.5,0.09789601661366643,corn
2020-09-30,379.0,0.08389797488184758,corn
2020-10-31,398.5,0.05017129314784352,corn
2020-11-30,419.75,0.05195179772738001,corn
2020-12-31,484.0,0.1424256107589823,corn
2021-01-31,547.0,0.122363895705349,corn
2021-02-28,555.5,0.015419806657703816,corn
2021-03-31,564.25,0.0156288066179604,corn
2021-04-30,740.0,0.27115277050056985,corn
2021-05-31,656.75,-0.11934675763256575,corn
2021-06-30,720.0,0.09194778344445176,corn
2021-07-31,547.0,-0.2748024095881201,corn
2021-08-31,534.0,-0.024052963461786092,corn
2021-09-30,536.75,0.005136597798695242,corn
2021-10-31,568.25,0.05702902597376269,corn
2021-11-30,567.0,-0.002202159004901283,corn
2021-12-31,593.25,0.0452565915881209,corn
2022-01-31,626.0,0.053734475784225744,corn
2022-02-28,697.5,0.10815214259542216,corn
2022-03-31,748.75,0.07090263573413846,corn
2022-04-30,818.25,0.08876276395163085,corn
2022-05-31,753.5,-0.08243889531473947,corn
2022-06-30,743.75,-0.013024061206710513,corn
2022-07-31,616.25,-0.18805223150294026,corn
2022-08-31,673.75,0.08920639686630771,corn
2022-09-30,677.5,0.005550430530648853,corn
2022-10-31,691.5,0.02045359835095706,corn
2022-11-30,662.0,-0.043597595167804926,corn
2022-12-31,678.5,0.02461892333791571,corn
2023-01-31,679.75,0.001840604237655974,corn
2023-02-28,629.5,-0.07679923002817812,corn
2023-03-31,660.5,0.04807127047797799,corn
2023-04-30,636.0,-0.037798560622257504,corn
2023-05-31,594.0,-0.06831924397747713,corn
2023-06-30,554.5,-0.0688125125722232,corn
2023-07-31,504.0,-0.09549053871905322,corn
2023-08-31,461.0,-0.08917822507472017,corn
2023-09-30,476.75,0.03359420148388015,corn
2023-10-31,478.75,0.004186296014326629,corn
2023-11-30,461.75,-0.03615492141550636,corn
2023-12-31,471.25,0.02036511968287158,corn
2024-01-31,448.25,-0.050037626276978386,corn
2024-02-29,415.75,-0.07526699441220508,corn
2024-03-31,442.0,0.06122576400466073,corn
2024-04-30,439.5,-0.005672164952466474,corn
2024-05-31,446.25,0.015241615968617062,corn
2024-06-30,397.25,-0.11631352767702285,corn
2024-07-31,382.75,-0.03718377087903235,corn
2024-08-31,378.0,-0.012487838918205263,corn
2024-09-30,424.75,0.1166065649324537,corn
2024-10-31,410.75,-0.03351600363466378,corn
2024-11-30,423.0,0.029387422128899665,corn
2024-12-31,458.5,0.08058811265024168,corn
2025-01-31,482.0,0.04998382235408094,corn
2025-02-28,453.5,-0.060948844495408494,corn
2025-03-31,457.25,0.0082350177157835,corn
2025-04-30,467.25,0.021634159064697123,corn
2025-05-31,444.0,-0.0510398839034476,corn
2025-06-30,420.5,-0.054380083019221814,corn
2025-07-31,394.0,-0.065093570115069,corn
2025-08-31,398.0,0.010101095986503772,corn
2025-09-30,415.5,0.04303060901106548,corn
2025-10-31,431.5,0.0377848962279792,corn
2025-11-30,435.5,0.009227285769075166,corn
2025-12-31,440.25,0.010847951083757579,corn
2010-01-31,914.0,,soybean
2010-02-28,951.0,0.0396834910912407,soybean
2010-03-31,941.0,-0.010570922960011053,soybean
2010-04-30,989.5,0.050256625457240744,soybean
2010-05-31,937.75,-0.053716376080623185,soybean
2010-06-30,948.5,0.011398400413072274,soybean
2010-07-31,1052.5,0.10404177618146715,soybean
2010-08-31,1008.0,-0.043200116925222076,soybean
2010-09-30,1106.75,0.09345962298093635,soybean
2010-10-31,1226.0,0.10232904488390648,soybean
2010-11-30,1243.0,0.013770975014554487,soybean
2010-12-31,1393.75,0.11447014369771757,soybean
2011-01-31,1413.0,0.013717147476098646,soybean
2011-02-28,1357.25,-0.040254509898967505,soybean
2011-03-31,1410.25,0.038306399834524996,soybean
2011-04-30,1392.75,-0.012486783719160677,soybean
2011-05-31,1376.0,-0.012099470407635593,soybean
2011-06-30,1306.25,-0.05202030278016778,soybean
2011-07-31,1354.25,0.03608735882488734,soybean
2011-08-31,1449.0,0.06762586778267377,soybean
2011-09-30,1179.0,-0.20620704178331106,soybean
2011-10-31,1207.5,0.023885484989356165,soybean
2011-11-30,1131.25,-0.06522889051259106,soybean
2011-12-31,1198.5,0.05774755886030292,soybean
2012-01-31,1199.0,0.0004171011530749169,soybean
2012-02-29,1313.5,0.09120745409808073,soybean
2012-03-31,1403.0,0.06591747097686618,soybean
2012-04-30,1503.0,0.06885030965051353,soybean
2012-05-31,1340.0,-0.11479349680801754,soybean
2012-06-30,1512.75,0.12125957255747366,soybean
2012-07-31,1721.0,0.12897633070910874,soybean
2012-08-31,1764.5,0.024961846903785556,soybean
2012-09-30,1601.0,-0.09723893011861051,soybean
2012-10-31,1547.0,-0.03431086242364856,soybean
2012-11-30,1438.75,-0.07254289053697338,soybean
2012-12-31,1418.75,-0.013998478806379389,soybean
2013-01-31,1468.5,0.034465269408961774,soybean
2013-02-28,1474.25,0.003907914241938926,soybean
2013-03-31,1404.75,-0.04829003488830619,soybean
2013-04-30,1467.75,0.043871264951987676,soybean
2013-05-31,1510.0,0.028379034864674857,soybean
2013-06-30,1564.5,0.035456633299967066,soybean
2013-07-31,1374.0,-0.1298400903266428,soybean
2013-08-31,1424.0,0.03574361918962676,soybean
2013-09-30,1282.75,-0.10446360214984729,soybean
2013-10-31,1280.25,-0.0019508394794138795,soybean
2013-11-30,1336.5,0.042998885236313455,soybean
2013-12-31,1312.5,-0.018120541113194832,soybean
2014-01-31,1282.75,-0.022927504643704744,soybean
2014-02-28,1414.25,0.09759314440119127,soybean
2014-03-31,1464.0,0.034573060297991454,soybean
2014-04-30,1530.75,0.04458539583680743,soybean
2014-05-31,1493.25,-0.024802858745649026,soybean
2014-06-30,1400.5,-0.0641256369122516,soybean
2014-07-31,1224.5,-0.1342967183079411,soybean
2014-08-31,1089.5,-0.11681372200754758,soybean
2014-09-30,913.25,-0.176464488709283,soybean
2014-10-31,1046.5,0.13619687621066223,soybean
2014-11-30,1016.0,-0.02957791374762664,soybean
2014-12-31,1019.25,0.0031937135609352296,soybean
2015-01-31,961.0,-0.058847932729070074,soybean
2015-02-28,1030.75,0.07006756261671665,soybean
2015-03-31,973.25,-0.05740098509644387,soybean
2015-04-30,978.5,0.0053798003455654,soybean
2015-05-31,934.0,-0.046544348607287844,soybean
2015-06-30,1056.25,0.12300374044254081,soybean
2015-07-31,980.75,-0.07416259358172184,soybean
2015-08-31,897.5,-0.08870446472722815,soybean
2015-09-30,892.0,-0.006146987782424063,soybean
2015-10-31,883.75,-0.0092919153692268,soybean
2015-11-30,881.0,-0.0031165912746029534,soybean
2015-12-31,871.25,-0.011128663861446064,soybean
2016-01-31,882.25,0.012546500480645761,soybean
2016-02-29,853.0,-0.03371591506370031,soybean
2016-03-31,910.75,0.06550888839699365,soybean
2016-04-30,1021.0,0.11426938227599237,soybean
2016-05-31,1078.5,0.05478864766454539,soybean
2016-06-30,1175.0,0.08569696074904876,soybean
2016-07-31,1032.5,-0.12928510174307206,soybean
2016-08-31,960.0,-0.07280504037330537,soybean
2016-09-30,954.0,-0.006269613013595077,soybean
2016-10-31,1002.25,0.04933908007432919,soybean
2016-11-30,1032.25,0.029493413243583788,soybean
2016-12-31,996.5,-0.03524702511335054,soybean
2017-01-31,1024.5,0.02771082802610536,soybean
2017-02-28,1025.0,0.0004879238935542318,soybean
2017-03-31,946.0,-0.08020532252063095,soybean
2017-04-30,945.25,-0.0007931262808353878,soybean
2017-05-31,916.0,-0.03143307809691276,soybean
2017-06-30,942.25,0.028254267473115213,soybean
2017-07-31,994.5,0.053969466146782,soybean
2017-08-31,936.25,-0.06035756346259813,soybean
2017-09-30,968.25,0.03360778356343275,soybean
2017-10-31,973.75,0.005664278790096233,soybean
2017-11-30,985.75,0.012248175572779019,soybean
2017-12-31,951.75,-0.035100377495130175,soybean
2018-01-31,995.75,0.04519382679914674,soybean
