date,futures_price,futures_return,commodity
2018-02-28,1045.0,0.04827594233715793,soybean
2018-03-31,1044.75,-0.00023926307088650844,soybean
2018-04-30,1037.75,-0.006722714394876483,soybean
2018-05-31,1018.5,-0.018723951266287564,soybean
2018-06-30,858.5,-0.17089955532933043,soybean
2018-07-31,903.75,0.051366093135444046,soybean
2018-08-31,833.0,-0.08151913130613142,soybean
2018-09-30,845.5,0.014894526171792322,soybean
2018-10-31,839.0,-0.007717461871429521,soybean
2018-11-30,894.75,0.0643336431789292,soybean
2018-12-31,882.5,-0.01378556083868343,soybean
2019-01-31,915.25,0.03643846319289423,soybean
2019-02-28,897.5,-0.019584131637912172,soybean
2019-03-31,884.25,-0.014873292276843308,soybean
2019-04-30,841.25,-0.049850947126652834,soybean
2019-05-31,877.75,0.04247293408960395,soybean
2019-06-30,899.75,0.02475513191059875,soybean
2019-07-31,864.0,-0.04054417815508504,soybean
2019-08-31,857.0,-0.008134850206275246,soybean
2019-09-30,906.0,0.05560138744519971,soybean
2019-10-31,916.75,0.01179550090845538,soybean
2019-11-30,876.75,-0.044612917931147855,soybean
2019-12-31,943.0,0.07284439361317041,soybean
2020-01-31,872.5,-0.07770362855687551,soybean
2020-02-29,883.5,0.01252863768316903,soybean
2020-03-31,886.0,0.002825658845329926,soybean
2020-04-30,850.25,-0.04118652671777667,soybean
2020-05-31,840.75,-0.011236073266925217,soybean
2020-06-30,884.25,0.05044547746521122,soybean
2020-07-31,897.5,0.014873292276843308,soybean
2020-08-31,951.25,0.05816378881346207,soybean
2020-09-30,1023.5,0.07320649592544815,soybean
2020-10-31,1056.5,0.03173343195476708,soybean
2020-11-30,1168.5,0.10075931692280182,soybean
2020-12-31,1315.25,0.1183058866320037,soybean
2021-01-31,1370.0,0.04078397821125446,soybean
2021-02-28,1405.25,0.025404483060013305,soybean
2021-03-31,1436.75,0.02216839550566707,soybean
2021-04-30,1571.0,0.08932874086776987,soybean
2021-05-31,1530.5,-0.026117879870153793,soybean
2021-06-30,1450.0,-0.05403092297084733,soybean
2021-07-31,1414.75,-0.02461071939198689,soybean
2021-08-31,1298.75,-0.08555057360919616,soybean
2021-09-30,1256.0,-0.03347019538529317,soybean
2021-10-31,1235.75,-0.016253994841075148,soybean
2021-11-30,1217.25,-0.015083857124258415,soybean
2021-12-31,1328.75,0.08764443459334714,soybean
2022-01-31,1490.5,0.11487298346196884,soybean
2022-02-28,1644.25,0.09817271906333414,soybean
2022-03-31,1618.25,-0.01593903475584124,soybean
2022-04-30,1708.25,0.05412413623526824,soybean
2022-05-31,1683.25,-0.014743006235496736,soybean
2022-06-30,1675.0,-0.0049132831662239695,soybean
2022-07-31,1637.0,-0.022947866888031854,soybean
2022-08-31,1507.5,-0.08241264876979404,soybean
2022-09-30,1364.75,-0.09948138793947425,soybean
2022-10-31,1407.0,0.030488516452522596,soybean
2022-11-30,1469.5,0.04346242874458284,soybean
2022-12-31,1519.25,0.03329458515649275,soybean
2023-01-31,1538.0,0.012266079050124112,soybean
2023-02-28,1490.5,-0.03137123694746258,soybean
2023-03-31,1505.5,0.010013434803662236,soybean
2023-04-30,1444.25,-0.041534913260413475,soybean
2023-05-31,1299.75,-0.10541821739754997,soybean
2023-06-30,1557.25,0.18074950687042968,soybean
2023-07-31,1445.75,-0.0742932270959269,soybean
2023-08-31,1360.0,-0.061143518308230504,soybean
2023-09-30,1275.0,-0.06453852113757108,soybean
2023-10-31,1287.0,0.009367750003600683,soybean
2023-11-30,1342.75,0.04240582118944136,soybean
2023-12-31,1293.5,-0.037368027159484285,soybean
2024-01-31,1222.25,-0.05665830016732887,soybean
2024-02-29,1128.25,-0.08002566275164469,soybean
2024-03-31,1191.5,0.05454525783168673,soybean
2024-04-30,1145.5,-0.03937179464524743,soybean
2024-05-31,1205.0,0.050638344031205484,soybean
2024-06-30,1150.5,-0.04628293644933468,soybean
2024-07-31,1028.5,-0.1120952003824085,soybean
2024-08-31,982.0,-0.04626540073854635,soybean
2024-09-30,1057.0,0.07359867751577198,soybean
2024-10-31,982.5,-0.07308964212682145,soybean
2024-11-30,989.5,0.007099421299203712,soybean
2024-12-31,998.25,0.008803980900710329,soybean
2025-01-31,1042.0,0.042893476369981975,soybean
2025-02-28,1011.5,-0.029707565705511918,soybean
2025-03-31,1014.75,0.003207899111206558,soybean
2025-04-30,1034.75,0.019517574909834856,soybean
2025-05-31,1041.75,0.006742139673720615,soybean
2025-06-30,1024.25,-0.016941353875582266,soybean
2025-07-31,961.75,-0.06296137479457542,soybean
2025-08-31,1036.75,0.07509155749408603,soybean
2025-09-30,1001.75,-0.03434234961023641,soybean
2025-10-31,1099.75,0.09333441071257464,soybean
2025-11-30,1137.75,0.033969746667922074,soybean
2025-12-31,1030.5,-0.09900850656623739,soybean
2010-01-31,474.0,,wheat
2010-02-28,506.5,0.06631700199366097,wheat
2010-03-31,450.5,-0.11716624664034558,wheat
2010-04-30,491.75,0.08761238022077578,wheat
2010-05-31,457.75,-0.07164727371454838,wheat
2010-06-30,464.75,0.015176443046933663,wheat
2010-07-31,661.5,0.3530103569534573,wheat
2010-08-31,652.5,-0.013698844358161821,wheat
2010-09-30,674.0,0.032418971715458156,wheat
2010-10-31,717.25,0.062194343949166786,wheat
2010-11-30,650.25,-0.0980675505327131,wheat
2010-12-31,794.25,0.2000413688208651,wheat
2011-01-31,840.75,0.056896077470753426,wheat
2011-02-28,782.5,-0.07180042820607113,wheat
2011-03-31,763.25,-0.024908290799320554,wheat
2011-04-30,769.25,0.007830382587163953,wheat
2011-05-31,782.25,0.016758368346840413,wheat
2011-06-30,584.75,-0.29098997708470353,wheat
2011-07-31,672.5,0.13981770601170584,wheat
2011-08-31,745.25,0.10271762108218674,wheat
2011-09-30,609.25,-0.2014910400528649,wheat
2011-10-31,628.25,0.03070948391838524,wheat
2011-11-30,595.75,-0.05311706044484943,wheat
2011-12-31,652.75,0.09137309160038676,wheat
2012-01-31,666.0,0.020095462961150723,wheat
2012-02-29,664.25,-0.0026310859004663456,wheat
2012-03-31,660.75,-0.005283031155524753,wheat
2012-04-30,647.75,-0.019870734042179095,wheat
2012-05-31,643.75,-0.006194367464273043,wheat
2012-06-30,739.0,0.13798746897025538,wheat
2012-07-31,888.25,0.18395531395293485,wheat
2012-08-31,870.0,-0.0207600232525067,wheat
2012-09-30,902.5,0.03667547855840603,wheat
2012-10-31,864.5,-0.04301738508369013,wheat
2012-11-30,844.75,-0.023110579528946573,wheat
2012-12-31,778.0,-0.08231420141600765,wheat
2013-01-31,779.5,0.001926164319439927,wheat
2013-02-28,707.75,-0.09656176450582254,wheat
2013-03-31,687.75,-0.02866552418732482,wheat
2013-04-30,721.75,0.04825341873836031,wheat
2013-05-31,705.5,-0.02277204725017512,wheat
2013-06-30,648.5,-0.08424476753637045,wheat
2013-07-31,664.25,0.02399658088342438,wheat
2013-08-31,643.25,-0.03212513347806922,wheat
2013-09-30,678.5,0.05335102811307024,wheat
2013-10-31,667.5,-0.01634508900051923,wheat
2013-11-30,655.0,-0.01890415463915307,wheat
2013-12-31,605.25,-0.0789936398170834,wheat
2014-01-31,555.75,-0.0853230429738625,wheat
2014-02-28,599.0,0.07494304527114348,wheat
2014-03-31,697.25,0.15188242839214894,wheat
2014-04-30,713.0,0.022337393906697756,wheat
2014-05-31,627.25,-0.12813623516776396,wheat
2014-06-30,564.75,-0.1049620298984193,wheat
2014-07-31,530.25,-0.06303456190332124,wheat
2014-08-31,550.25,0.03702412696177948,wheat
2014-09-30,477.75,-0.14128513728618852,wheat
2014-10-31,532.5,0.10849531446319816,wheat
2014-11-30,577.25,0.08069255065102432,wheat
2014-12-31,589.75,0.021423270053179344,wheat
2015-01-31,502.75,-0.15960568963502286,wheat
2015-02-28,517.5,0.028916496486762533,wheat
2015-03-31,511.75,-0.01117330059812538,wheat
2015-04-30,467.0,-0.09150696687250104,wheat
2015-05-31,477.0,0.021187233219444046,wheat
2015-06-30,614.75,0.2536991902079606,wheat
2015-07-31,499.25,-0.20810870880037768,wheat
2015-08-31,482.5,-0.03412605151688375,wheat
2015-09-30,512.75,0.060807476173449615,wheat
2015-10-31,522.0,0.01787919093014878,wheat
2015-11-30,460.0,-0.12644109839949813,wheat
2015-12-31,470.0,0.02150620522096336,wheat
2016-01-31,479.25,0.019489687221649454,wheat
2016-02-29,445.0,-0.07414809975951364,wheat
2016-03-31,473.5,0.062077630459892674,wheat
2016-04-30,478.0,0.009458819865323598,wheat
2016-05-31,464.5,-0.028649174237563635,wheat
2016-06-30,431.25,-0.07427358990832289,wheat
2016-07-31,407.75,-0.056033726844447074,wheat
2016-08-31,361.0,-0.1217762831682423,wheat
2016-09-30,402.0,0.1075741302861406,wheat
2016-10-31,416.25,0.034833952675632496,wheat
2016-11-30,380.5,-0.08979986399291295,wheat
2016-12-31,408.0,0.0697809971024208,wheat
2017-01-31,420.75,0.030771658666753687,wheat
2017-02-28,424.75,0.009461927481126509,wheat
2017-03-31,426.5,0.004111606379692212,wheat
2017-04-30,418.5,-0.018935477002203882,wheat
2017-05-31,429.25,0.02536260984805505,wheat
2017-06-30,511.0,0.17433009042611936,wheat
2017-07-31,474.5,-0.07410797215372167,wheat
2017-08-31,410.25,-0.1454948880797824,wheat
2017-09-30,448.25,0.08858438251504186,wheat
2017-10-31,418.5,-0.0686742225557122,wheat
2017-11-30,409.25,-0.022350673678285915,wheat
2017-12-31,427.0,0.042457796977380724,wheat
2018-01-31,451.75,0.05634491624371307,wheat
2018-02-28,484.5,0.06998850185848315,wheat
2018-03-31,451.0,-0.07165009182814241,wheat
2018-04-30,512.5,0.12783337150988494,wheat
2018-05-31,526.25,0.02647567398402728,wheat
2018-06-30,497.5,-0.05618082839794347,wheat
2018-07-31,553.75,0.10711776476069801,wheat
2018-08-31,518.5,-0.06577329368976326,wheat
2018-09-30,509.0,-0.018492011119059626,wheat
2018-10-31,500.5,-0.016840417795247475,wheat
2018-11-30,515.75,0.030014553196085814,wheat
2018-12-31,503.25,-0.0245350874314596,wheat
2019-01-31,516.5,0.02598822403979195,wheat
2019-02-28,452.5,-0.132287525419712,wheat
2019-03-31,457.75,0.011535420414638509,wheat
2019-04-30,418.5,-0.08964629362508969,wheat
2019-05-31,503.0,0.18391328017020925,wheat
2019-06-30,528.0,0.04850611360652213,wheat
2019-07-31,487.25,-0.08031894531859152,wheat
2019-08-31,451.25,-0.07675582874057962,wheat
2019-09-30,495.75,0.09405025775281484,wheat
2019-10-31,508.75,0.0258849693569001,wheat
2019-11-30,547.5,0.07340572493385089,wheat
2019-12-31,558.75,0.020339684237122846,wheat
2020-01-31,553.75,-0.008988824568433529,wheat
2020-02-29,529.0,-0.04572488950104603,wheat
2020-03-31,568.75,0.07245253840686061,wheat
2020-04-30,529.75,-0.07103577311675124,wheat
2020-05-31,520.75,-0.01713511700732706,wheat
2020-06-30,490.0,-0.060864689036409736,wheat
2020-07-31,531.25,0.08082732913395496,wheat
2020-08-31,544.25,0.024175979876029707,wheat
2020-09-30,578.0,0.06016516855772114,wheat
2020-10-31,598.5,0.03485265632564971,wheat
2020-11-30,580.25,-0.030967479843480916,wheat
2020-12-31,640.5,0.098790076182242,wheat
2021-01-31,663.0,0.03452586884907394,wheat
2021-02-28,655.0,-0.012139754550610782,wheat
2021-03-31,618.0,-0.05814677817756131,wheat
2021-04-30,742.5,0.18353441321916453,wheat
2021-05-31,663.5,-0.11249401690459226,wheat
2021-06-30,671.5,0.01198516219102963,wheat
2021-07-31,703.75,0.04690916349060803,wheat
2021-08-31,706.75,0.004253817119799663,wheat
2021-09-30,725.5,0.02618407575054249,wheat
2021-10-31,772.75,0.06309450868798283,wheat
2021-11-30,773.75,0.0012932429865806228,wheat
2021-12-31,770.75,-0.003884757232546221,wheat
2022-01-31,761.25,-0.012402247742152817,wheat
2022-02-28,928.0,0.19806991376209382,wheat
2022-03-31,1006.0,0.08070561787348396,wheat
2022-04-30,1043.75,0.03683792550538101,wheat
2022-05-31,1087.5,0.04106148679777366,wheat
2022-06-30,868.75,-0.2245813660838376,wheat
2022-07-31,807.75,-0.0728027921743939,wheat
2022-08-31,809.0,0.0015463123538834722,wheat
2022-09-30,921.5,0.1302038600513864,wheat
2022-10-31,882.25,-0.0435273145544981,wheat
2022-11-30,771.5,-0.13413879075216428,wheat
2022-12-31,792.0,0.026224720011210678,wheat
2023-01-31,761.25,-0.039599572790319115,wheat
2023-02-28,691.5,-0.09609866791929367,wheat
2023-03-31,692.25,0.001084010946257763,wheat
2023-04-30,619.75,-0.11063099113577124,wheat
2023-05-31,594.25,-0.0420160646749963,wheat
2023-06-30,636.25,0.06829146162442878,wheat
2023-07-31,665.75,0.04532265682930969,wheat
2023-08-31,573.0,-0.150028507979302,wheat
2023-09-30,541.5,-0.05654265027369476,wheat
2023-10-31,556.25,0.026874767039404723,wheat
2023-11-30,570.25,0.02485702768404785,wheat
2023-12-31,628.0,0.09646530530370079,wheat
2024-01-31,595.25,-0.053558681101226746,wheat
2024-02-29,577.5,-0.0302730429710234,wheat
2024-03-31,560.25,-0.030325329714911753,wheat
2024-04-30,585.0,0.043228734550820214,wheat
2024-05-31,678.5,0.14827263204306718,wheat
2024-06-30,553.5,-0.2036227271262323,wheat
2024-07-31,527.25,-0.04858693278980741,wheat
2024-08-31,532.75,0.010377451619842049,wheat
2024-09-30,584.0,0.09184871184950083,wheat
2024-10-31,570.5,-0.023387813526096757,wheat
2024-11-30,532.25,-0.06939986552854194,wheat
2024-12-31,551.5,0.03552853491996899,wheat
2025-01-31,559.5,0.014401689058422207,wheat
2025-02-28,537.0,-0.041045433243114715,wheat
2025-03-31,537.0,0.0,wheat
2025-04-30,513.0,-0.045722249338095544,wheat
2025-05-31,534.0,0.040119993789425656,wheat
2025-06-30,528.75,-0.009880108599706894,wheat
2025-07-31,523.25,-0.010456369034378632,wheat
2025-08-31,518.0,-0.010084119066626762,wheat
2025-09-30,508.0,-0.019493794681000765,wheat
2025-10-31,534.0,0.04991439138171305,wheat
2025-11-30,531.0,-0.005633817718256218,wheat
2025-12-31,507.0,-0.046251017650755344,wheat
